order_week,gmv,sla,product_procurement_sla,s1_fact.order_payment_type_Prepaid,product_mrp,sale_price_per_unit,spec_days,NPS,Stock Index,Total Investment,TV,Digital,Sponsorship,Content Marketing,Online marketing, Affiliates,SEM,Radio,Other,product_analytic_vertical_Binoculars,product_analytic_vertical_BoomBox,product_analytic_vertical_CameraAccessory,product_analytic_vertical_CameraBag,product_analytic_vertical_CameraBattery,product_analytic_vertical_CameraBatteryCharger,product_analytic_vertical_CameraBatteryGrip,product_analytic_vertical_CameraEyeCup,product_analytic_vertical_CameraFilmRolls,product_analytic_vertical_CameraHousing,product_analytic_vertical_CameraMicrophone,product_analytic_vertical_CameraMount,product_analytic_vertical_CameraRemoteControl,product_analytic_vertical_CameraTripod,product_analytic_vertical_CoolingPad,product_analytic_vertical_DJController,product_analytic_vertical_Dock,product_analytic_vertical_DockingStation,product_analytic_vertical_ExtensionTube,product_analytic_vertical_FMRadio,product_analytic_vertical_Filter,product_analytic_vertical_Flash,product_analytic_vertical_FlashShoeAdapter,product_analytic_vertical_GamePad,product_analytic_vertical_GamingAccessoryKit,product_analytic_vertical_GamingAdapter,product_analytic_vertical_GamingChargingStation,product_analytic_vertical_GamingHeadset,product_analytic_vertical_GamingKeyboard,product_analytic_vertical_GamingMemoryCard,product_analytic_vertical_GamingMouse,product_analytic_vertical_GamingMousePad,product_analytic_vertical_GamingSpeaker,product_analytic_vertical_HiFiSystem,product_analytic_vertical_HomeAudioSpeaker,product_analytic_vertical_JoystickGamingWheel,product_analytic_vertical_Lens,product_analytic_vertical_MotionController,product_analytic_vertical_Softbox,product_analytic_vertical_SoundMixer,product_analytic_vertical_Strap,product_analytic_vertical_TVOutCableAccessory,product_analytic_vertical_Telescope,product_analytic_vertical_VoiceRecorder,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Heat Deg Days (°C),Cool Deg Days (°C),Total Rain (mm),Total Snow (cm),Total Precip (mm),Snow on Grnd (cm)
42.0,6264523.571605271,6.2743783135968,2.1818806814230447,0.29251330364818573,1634.5173340484296,1033.5662996538806,0.44666666666666666,1.43220609464504,39.03225806451611,5.488912818333487,0.19821648692949195,0.4071767666599389,2.731371984718538,0.11109918569952662,0.7861863786140504,0.22495842283580453,1.0299035928761353,0.0,0.0,0.04666666666666667,0.0,0.0,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.04666666666666667,0.04666666666666667,0.0,0.0,0.02,0.0,0.0,0.03333333333333333,0.04666666666666667,0.04666666666666667,0.0,0.04666666666666667,0.04666666666666667,0.04,0.0,0.04666666666666667,0.04,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.0,0.0,0.04666666666666667,0.03333333333333333,0.04666666666666667,0.006666666666666667,0.0,0.0,0.03333333333333333,0.04666666666666667,0.0,0.0,17.0,8.75,14.3,4.1,0.4,0.3,0.0,0.3,0.0
43.0,1203141.0,6.495916835155958,2.7628311642128316,0.23058373577333466,2483.3902455680577,1676.494492946034,0.0,1.43220609464504,39.03225806451611,5.488912818333491,0.19821648692949187,0.4071767666599392,2.7313719847185403,0.11109918569952665,0.7861863786140508,0.22495842283580456,1.0299035928761349,0.0,0.0,0.04580152671755725,0.05343511450381679,0.015267175572519083,0.03816793893129771,0.05343511450381679,0.04580152671755725,0.0,0.0,0.0,0.0,0.0,0.03816793893129771,0.0,0.03816793893129771,0.0,0.0,0.05343511450381679,0.007633587786259542,0.0,0.015267175572519083,0.05343511450381679,0.015267175572519083,0.0,0.05343511450381679,0.04580152671755725,0.0,0.0,0.05343511450381679,0.05343511450381679,0.0,0.04580152671755725,0.007633587786259542,0.0,0.0,0.05343511450381679,0.0,0.05343511450381679,0.0,0.0,0.0,0.015267175572519083,0.04580152671755725,0.04580152671755725,0.05343511450381679,19.8,11.5,15.680000000000001,2.32,0.0,0.8400000000000001,0.0,0.8400000000000001,0.0
44.0,910863.461978789,6.261040089934003,2.65672328096845,0.19594391992014082,1775.6068388671013,1059.9414827275248,0.0,1.4346961052380331,39.07054958183989,5.4188812355348475,0.19715113824554104,0.4004237827044871,2.689539241741243,0.10914588793278278,0.7837024174975641,0.22486398695369017,1.014054780459535,0.0,0.0,0.05555555555555555,0.0,0.009259259259259259,0.037037037037037035,0.05555555555555555,0.018518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.018518518518518517,0.05555555555555555,0.0,0.0,0.037037037037037035,0.0,0.0,0.06481481481481481,0.046296296296296294,0.05555555555555555,0.0,0.05555555555555555,0.009259259259259259,0.027777777777777776,0.0,0.05555555555555555,0.05555555555555555,0.0,0.05555555555555555,0.037037037037037035,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.046296296296296294,0.05555555555555555,0.037037037037037035,15.75,6.0,10.9,7.1,0.0,0.9,0.0,0.9,0.0
45.0,2007044.0,6.543897465393136,2.557447393786665,0.2100990308241612,2215.3954200355633,1387.752348154702,0.0,1.5666666666666635,41.10000000000007,1.707207347206378,0.14068765799615826,0.04251563306549946,0.4724038639442354,0.005621106295352393,0.6520524783237287,0.21985888520162705,0.17406772237977908,0.0,0.0,0.047619047619047616,0.027210884353741496,0.047619047619047616,0.034013605442176874,0.047619047619047616,0.0,0.013605442176870748,0.0,0.027210884353741496,0.0,0.0,0.047619047619047616,0.0,0.04081632653061224,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.02040816326530612,0.013605442176870748,0.0,0.047619047619047616,0.034013605442176874,0.006802721088435374,0.047619047619047616,0.047619047619047616,0.0,0.04081632653061224,0.0,0.0,0.0,0.04081632653061224,0.047619047619047616,0.034013605442176874,0.047619047619047616,19.5,8.3,13.919999999999998,4.08,0.0,1.72,0.0,1.72,0.0
46.0,3852431.0,6.077045705473375,2.6501330401173164,0.2776337801249683,2238.726571789403,1353.9061166752967,0.7083333333333334,1.5666666666666635,41.100000000000065,1.707207347206378,0.1406876579961583,0.04251563306549946,0.4724038639442354,0.005621106295352393,0.6520524783237288,0.21985888520162705,0.1740677223797791,0.0,0.0,0.04861111111111111,0.0,0.0,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.04861111111111111,0.04861111111111111,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.04861111111111111,0.034722222222222224,0.0,0.04861111111111111,0.04861111111111111,0.041666666666666664,0.0,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.04861111111111111,0.0,0.0,0.04861111111111111,0.020833333333333332,0.04861111111111111,0.027777777777777776,0.0,0.0,0.006944444444444444,0.04861111111111111,0.0,0.0,14.0,3.6666666666666665,8.833333333333334,9.166666666666666,0.0,5.133333333333333,0.0,5.133333333333333,0.0
47.0,4808698.0,6.099738548660373,2.6488205311671607,0.19810077976216522,2448.528660766669,1504.0280588705825,0.0,1.5666666666666635,41.10000000000013,1.7072073472063831,0.14068765799615798,0.04251563306549945,0.4724038639442357,0.005621106295352393,0.6520524783237279,0.2198588852016265,0.1740677223797789,0.0,0.0,0.03825136612021858,0.0,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.0,0.0,0.0,0.0,0.0,0.0,0.03825136612021858,0.03825136612021858,0.0,0.02185792349726776,0.0273224043715847,0.02185792349726776,0.00546448087431694,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.0,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.0,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.03825136612021858,0.0,0.03278688524590164,0.03825136612021858,0.0273224043715847,0.03825136612021858,0.01092896174863388,0.0,0.0,0.0273224043715847,0.03825136612021858,0.02185792349726776,0.0,8.5,3.625,6.075,11.925,0.0,3.3,2.5,5.8,1.75
48.0,1506495.0,6.081893813042044,2.070541816839626,0.20260160441752392,3971.9988130492225,2801.6147498644445,0.0,1.5666666666666635,41.10000000000007,1.707207347206378,0.14068765799615826,0.04251563306549946,0.4724038639442354,0.005621106295352393,0.6520524783237287,0.21985888520162705,0.1740677223797791,0.0,0.0,0.04827586206896552,0.0,0.041379310344827586,0.034482758620689655,0.04827586206896552,0.04827586206896552,0.0,0.0,0.006896551724137931,0.0,0.0,0.034482758620689655,0.034482758620689655,0.04827586206896552,0.0,0.020689655172413793,0.006896551724137931,0.020689655172413793,0.013793103448275862,0.04827586206896552,0.027586206896551724,0.013793103448275862,0.0,0.04827586206896552,0.020689655172413793,0.0,0.0,0.041379310344827586,0.006896551724137931,0.04827586206896552,0.041379310344827586,0.04827586206896552,0.0,0.027586206896551724,0.04827586206896552,0.013793103448275862,0.04827586206896552,0.006896551724137931,0.0,0.0,0.0,0.020689655172413793,0.034482758620689655,0.04827586206896552,8.25,3.5,7.8,10.2,0.0,5.8,0.0,5.8,0.0
49.0,326032.0,6.322264578956042,2.5145236881367303,0.21627324378645288,1416.0404929455715,910.1292656890961,0.0,1.544354838709677,39.1959677419355,2.1412547984398214,0.14904398724230025,0.05659124114385213,0.8116046614296611,0.012823143157263068,0.6705212584283311,0.2199501150055441,0.22072039203286983,0.0,0.0,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.041666666666666664,0.041666666666666664,0.2916666666666667,0.041666666666666664,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,7.0,-4.0,1.8,16.2,0.0,2.0,0.0,2.0,0.0
50.0,5224076.175462887,5.237421144686266,3.281491299334307,0.2888852115753278,4879.10232337509,2163.869428233681,0.0,1.4774193548387091,33.48387096774193,3.4433971521401516,0.17411297498072545,0.09881806537891026,1.8292070538859393,0.034429253742995186,0.7259275987421355,0.22022380441729716,0.36067840099214205,0.0,0.0,0.05426356589147287,0.0,0.0,0.05426356589147287,0.05426356589147287,0.05426356589147287,0.0,0.0,0.0,0.0,0.0,0.0,0.03875968992248062,0.05426356589147287,0.0,0.0,0.015503875968992248,0.0,0.0,0.0,0.046511627906976744,0.03875968992248062,0.0,0.05426356589147287,0.05426356589147287,0.0,0.0,0.05426356589147287,0.023255813953488372,0.023255813953488372,0.05426356589147287,0.03875968992248062,0.0,0.0,0.05426356589147287,0.023255813953488372,0.05426356589147287,0.05426356589147287,0.0,0.0,0.046511627906976744,0.05426356589147287,0.0,0.0,11.75,5.25,8.525,9.475,0.0,0.15,0.0,0.15,0.0
52.0,7458699.0,6.134037105012665,2.536403941192483,0.23527580511634014,2235.782458210306,1338.32065218229,0.42424242424242425,1.47741935483871,33.48387096774177,3.443397152140156,0.17411297498072553,0.09881806537891044,1.8292070538859473,0.034429253742995075,0.7259275987421357,0.2202238044172965,0.3606784009921422,0.0,0.0,0.03535353535353535,0.0,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.0,0.0,0.0,0.0,0.0,0.0,0.03535353535353535,0.03535353535353535,0.005050505050505051,0.0,0.020202020202020204,0.0,0.0,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.0,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.0,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.030303030303030304,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.03535353535353535,0.0,0.0,0.030303030303030304,0.03535353535353535,0.030303030303030304,0.03535353535353535,12.166666666666666,2.5,8.05,9.95,0.0,7.199999999999999,0.0,7.199999999999999,0.0
53.0,1001009.0,6.473512344320165,2.8113265946484107,0.2263219270846911,2134.9923847074942,1239.5117883187006,1.0,1.5191300427430203,33.935483870967786,2.3934193548387115,0.14129032258064528,0.014709677419354836,0.13548387096774214,0.029032258064516144,0.7387096774193553,0.23774193548387096,0.13548387096774214,0.0870967741935483,0.8738709677419364,0.03571428571428571,0.0,0.0,0.05357142857142857,0.03571428571428571,0.05357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.017857142857142856,0.05357142857142857,0.0,0.0,0.017857142857142856,0.0,0.0,0.0,0.05357142857142857,0.05357142857142857,0.0,0.05357142857142857,0.05357142857142857,0.017857142857142856,0.0,0.05357142857142857,0.05357142857142857,0.03571428571428571,0.05357142857142857,0.03571428571428571,0.05357142857142857,0.0,0.05357142857142857,0.0,0.05357142857142857,0.0,0.0,0.0,0.05357142857142857,0.05357142857142857,0.0,0.0,6.5,-2.0,2.3,15.7,0.0,0.0,0.0,0.0,0.0
54.0,2210154.0,6.02639696570932,2.4856293706353405,0.22472733474723972,1732.3679604521092,967.600695163402,0.0,1.5191300427430219,33.93548387096779,2.3934193548387084,0.1412903225806449,0.01470967741935487,0.13548387096774178,0.029032258064516047,0.7387096774193547,0.23774193548387124,0.13548387096774178,0.0870967741935485,0.8738709677419364,0.04032258064516129,0.0,0.0,0.056451612903225805,0.056451612903225805,0.04032258064516129,0.0,0.0,0.0,0.0,0.0,0.0,0.04032258064516129,0.04838709677419355,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.056451612903225805,0.056451612903225805,0.0,0.056451612903225805,0.04032258064516129,0.056451612903225805,0.0,0.056451612903225805,0.03225806451612903,0.056451612903225805,0.056451612903225805,0.024193548387096774,0.024193548387096774,0.0,0.056451612903225805,0.024193548387096774,0.056451612903225805,0.0,0.0,0.0,0.0,0.04838709677419355,0.0,0.0,5.5,-5.333333333333333,0.06666666666666672,17.933333333333334,0.0,7.866666666666667,2.3333333333333335,10.200000000000001,0.0
55.0,3173444.0,5.917155290430101,2.6148763337743035,0.2470449520696169,2189.579732544998,1318.6941562762754,0.0,1.5191300427430225,33.93548387096779,2.3934193548387097,0.14129032258064486,0.014709677419354873,0.13548387096774187,0.029032258064516037,0.7387096774193543,0.2377419354838712,0.13548387096774187,0.08709677419354854,0.8738709677419364,0.05185185185185185,0.0,0.0,0.05185185185185185,0.05185185185185185,0.05185185185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.05185185185185185,0.05185185185185185,0.022222222222222223,0.0,0.014814814814814815,0.0,0.0,0.0,0.05185185185185185,0.05185185185185185,0.0,0.05185185185185185,0.05185185185185185,0.044444444444444446,0.0,0.05185185185185185,0.044444444444444446,0.05185185185185185,0.05185185185185185,0.037037037037037035,0.0,0.0,0.05185185185185185,0.0,0.05185185185185185,0.007407407407407408,0.0,0.0,0.0,0.05185185185185185,0.0,0.0,0.6666666666666666,-8.166666666666666,-3.733333333333333,21.733333333333334,0.0,2.533333333333333,0.0,2.533333333333333,10.333333333333334
56.0,1727788.7911707526,6.461549264455192,2.2969563360612852,0.24033429553666258,1630.041750132499,927.7305746631044,0.42657342657342656,1.5191300427430228,33.93548387096779,2.3934193548387106,0.14129032258064486,0.014709677419354864,0.13548387096774195,0.029032258064516047,0.7387096774193542,0.23774193548387104,0.13548387096774195,0.08709677419354858,0.8738709677419364,0.04895104895104895,0.0,0.0,0.04895104895104895,0.04895104895104895,0.04895104895104895,0.0,0.0,0.0,0.0,0.0,0.0,0.04895104895104895,0.04895104895104895,0.0,0.0,0.027972027972027972,0.0,0.0,0.0,0.04895104895104895,0.04895104895104895,0.0,0.04895104895104895,0.03496503496503497,0.04895104895104895,0.0,0.04895104895104895,0.04895104895104895,0.04895104895104895,0.04895104895104895,0.013986013986013986,0.0,0.0,0.04895104895104895,0.04895104895104895,0.04895104895104895,0.0,0.0,0.0,0.04195804195804196,0.04895104895104895,0.0,0.0,0.0,-9.0,-1.8,19.8,0.0,0.0,0.0,0.0,0.0
